icon,text,relevance,language,author,reviewer,valid,human_authored,human_reviewed,prompt_id,gpt_run_id,execution_id,gpt_model,when_authored,when_reviewed,count
checkbox-tree,connections,high,en,[email],,,False,False,starter-v1-128,batch_req_ygXcerXqojED0o6uLBKS9K2w,0,gpt-4o-2024-08-06,2024-08-18T21:02:15.194067,,1
checkbox-tree,decision tree,high,en,[email],,,False,False,starter-v1-128,batch_req_ygXcerXqojED0o6uLBKS9K2w,0,gpt-4o-2024-08-06,2024-08-18T21:02:15.194067,,1
checkbox-tree,flowchart,high,en,[email],,,False,False,starter-v1-128,batch_req_ygXcerXqojED0o6uLBKS9K2w,0,gpt-4o-2024-08-06,2024-08-18T21:02:15.194067,,1
checkbox-tree,interconnected,high,en,[email],,,False,False,starter-v1-128,batch_req_ygXcerXqojED0o6uLBKS9K2w,0,gpt-4o-2024-08-06,2024-08-18T21:02:15.194067,,1
checkbox-tree,network,high,en,[email],,,False,False,starter-v1-128,batch_req_ygXcerXqojED0o6uLBKS9K2w,0,gpt-4o-2024-08-06,2024-08-18T21:02:15.194067,,1
checkbox-tree,branches,medium,en,[email],,,False,False,starter-v1-128,batch_req_ygXcerXqojED0o6uLBKS9K2w,0,gpt-4o-2024-08-06,2024-08-18T21:02:15.194067,,1
checkbox-tree,charts,medium,en,[email],,,False,False,starter-v1-128,batch_req_ygXcerXqojED0o6uLBKS9K2w,0,gpt-4o-2024-08-06,2024-08-18T21:02:15.194067,,1
checkbox-tree,communication,medium,en,[email],,,False,False,starter-v1-128,batch_req_ygXcerXqojED0o6uLBKS9K2w,0,gpt-4o-2024-08-06,2024-08-18T21:02:15.194067,,1
checkbox-tree,diagram,medium,en,[email],,,False,False,starter-v1-128,batch_req_ygXcerXqojED0o6uLBKS9K2w,0,gpt-4o-2024-08-06,2024-08-18T21:02:15.194067,,1
checkbox-tree,hierarchy,medium,en,[email],,,False,False,starter-v1-128,batch_req_ygXcerXqojED0o6uLBKS9K2w,0,gpt-4o-2024-08-06,2024-08-18T21:02:15.194067,,1
checkbox-tree,layout,medium,en,[email],,,False,False,starter-v1-128,batch_req_ygXcerXqojED0o6uLBKS9K2w,0,gpt-4o-2024-08-06,2024-08-18T21:02:15.194067,,1
checkbox-tree,logic,medium,en,[email],,,False,False,starter-v1-128,batch_req_ygXcerXqojED0o6uLBKS9K2w,0,gpt-4o-2024-08-06,2024-08-18T21:02:15.194067,,1
checkbox-tree,map,medium,en,[email],,,False,False,starter-v1-128,batch_req_ygXcerXqojED0o6uLBKS9K2w,0,gpt-4o-2024-08-06,2024-08-18T21:02:15.194067,,1
checkbox-tree,navigation,medium,en,[email],,,False,False,starter-v1-128,batch_req_ygXcerXqojED0o6uLBKS9K2w,0,gpt-4o-2024-08-06,2024-08-18T21:02:15.194067,,1
checkbox-tree,nodes,medium,en,[email],,,False,False,starter-v1-128,batch_req_ygXcerXqojED0o6uLBKS9K2w,0,gpt-4o-2024-08-06,2024-08-18T21:02:15.194067,,1
checkbox-tree,organization,medium,en,[email],,,False,False,starter-v1-128,batch_req_ygXcerXqojED0o6uLBKS9K2w,0,gpt-4o-2024-08-06,2024-08-18T21:02:15.194067,,1
checkbox-tree,pathways,medium,en,[email],,,False,False,starter-v1-128,batch_req_ygXcerXqojED0o6uLBKS9K2w,0,gpt-4o-2024-08-06,2024-08-18T21:02:15.194067,,1
checkbox-tree,plan,medium,en,[email],,,False,False,starter-v1-128,batch_req_ygXcerXqojED0o6uLBKS9K2w,0,gpt-4o-2024-08-06,2024-08-18T21:02:15.194067,,1
checkbox-tree,process,medium,en,[email],,,False,False,starter-v1-128,batch_req_ygXcerXqojED0o6uLBKS9K2w,0,gpt-4o-2024-08-06,2024-08-18T21:02:15.194067,,1
checkbox-tree,relations,medium,en,[email],,,False,False,starter-v1-128,batch_req_ygXcerXqojED0o6uLBKS9K2w,0,gpt-4o-2024-08-06,2024-08-18T21:02:15.194067,,1
checkbox-tree,structure,medium,en,[email],,,False,False,starter-v1-128,batch_req_ygXcerXqojED0o6uLBKS9K2w,0,gpt-4o-2024-08-06,2024-08-18T21:02:15.194067,,1
checkbox-tree,system,medium,en,[email],,,False,False,starter-v1-128,batch_req_ygXcerXqojED0o6uLBKS9K2w,0,gpt-4o-2024-08-06,2024-08-18T21:02:15.194067,,1
checkbox-tree,abstract,low,en,[email],,,False,False,starter-v1-128,batch_req_ygXcerXqojED0o6uLBKS9K2w,0,gpt-4o-2024-08-06,2024-08-18T21:02:15.194067,,1
checkbox-tree,grid,low,en,[email],,,False,False,starter-v1-128,batch_req_ygXcerXqojED0o6uLBKS9K2w,0,gpt-4o-2024-08-06,2024-08-18T21:02:15.194067,,1
checkbox-tree,pattern,low,en,[email],,,False,False,starter-v1-128,batch_req_ygXcerXqojED0o6uLBKS9K2w,0,gpt-4o-2024-08-06,2024-08-18T21:02:15.194067,,1
checkbox-tree,squares,low,en,[email],,,False,False,starter-v1-128,batch_req_ygXcerXqojED0o6uLBKS9K2w,0,gpt-4o-2024-08-06,2024-08-18T21:02:15.194067,,1
