icon,text,relevance,language,author,reviewer,valid,human_authored,human_reviewed,prompt_id,gpt_run_id,execution_id,gpt_model,when_authored,when_reviewed,count
heaven-gate,afterlife,high,en,[email],,,False,False,starter-v2-128,batch_req_rr5dbN0vqcxLMuyQ4yEkcnPs,0,gpt-4o-2024-08-06,2024-08-18T22:29:05.746792,,1
heaven-gate,architecture,high,en,[email],,,False,False,starter-v1-128,batch_req_h9urj2EwSEG3bdcAuOOj4kHH,0,gpt-4o-2024-08-06,2024-08-18T21:02:12.241577,,1
heaven-gate,building,high,en,[email],,,False,False,starter-v1-128,batch_req_h9urj2EwSEG3bdcAuOOj4kHH,0,gpt-4o-2024-08-06,2024-08-18T21:02:12.241577,,1
heaven-gate,columns,high,en,[email],,,False,False,starter-v1-128,batch_req_h9urj2EwSEG3bdcAuOOj4kHH,0,gpt-4o-2024-08-06,2024-08-18T21:02:12.241577,,1
heaven-gate,gate,high,en,[email],,,False,False,starter-v2-128,batch_req_rr5dbN0vqcxLMuyQ4yEkcnPs,0,gpt-4o-2024-08-06,2024-08-18T22:29:05.746792,,1
heaven-gate,heaven,high,en,[email],,,False,False,starter-v2-128,batch_req_rr5dbN0vqcxLMuyQ4yEkcnPs,0,gpt-4o-2024-08-06,2024-08-18T22:29:05.746792,,1
heaven-gate,pathway,high,en,[email],,,False,False,starter-v2-128,batch_req_rr5dbN0vqcxLMuyQ4yEkcnPs,0,gpt-4o-2024-08-06,2024-08-18T22:29:05.746792,,1
heaven-gate,spiritual,high,en,[email],,,False,False,starter-v2-128,batch_req_rr5dbN0vqcxLMuyQ4yEkcnPs,0,gpt-4o-2024-08-06,2024-08-18T22:29:05.746792,,1
heaven-gate,structure,high,en,[email],,,False,False,starter-v1-128,batch_req_h9urj2EwSEG3bdcAuOOj4kHH,0,gpt-4o-2024-08-06,2024-08-18T21:02:12.241577,,1
heaven-gate,temple,high,en,[email],,,False,False,starter-v1-128,batch_req_h9urj2EwSEG3bdcAuOOj4kHH,0,gpt-4o-2024-08-06,2024-08-18T21:02:12.241577,,1
heaven-gate,abstract,medium,en,[email],,,False,False,starter-v1-128,batch_req_h9urj2EwSEG3bdcAuOOj4kHH,0,gpt-4o-2024-08-06,2024-08-18T21:02:12.241577,,2
heaven-gate,access,medium,en,[email],,,False,False,starter-v2-128,batch_req_rr5dbN0vqcxLMuyQ4yEkcnPs,0,gpt-4o-2024-08-06,2024-08-18T22:29:05.746792,,1
heaven-gate,ancient,medium,en,[email],,,False,False,starter-v1-128,batch_req_h9urj2EwSEG3bdcAuOOj4kHH,0,gpt-4o-2024-08-06,2024-08-18T21:02:12.241577,,1
heaven-gate,antiquity,medium,en,[email],,,False,False,starter-v1-128,batch_req_h9urj2EwSEG3bdcAuOOj4kHH,0,gpt-4o-2024-08-06,2024-08-18T21:02:12.241577,,1
heaven-gate,arrow,medium,en,[email],,,False,False,starter-v1-128,batch_req_h9urj2EwSEG3bdcAuOOj4kHH,0,gpt-4o-2024-08-06,2024-08-18T21:02:12.241577,,1
heaven-gate,classical,medium,en,[email],,,False,False,starter-v1-128,batch_req_h9urj2EwSEG3bdcAuOOj4kHH,0,gpt-4o-2024-08-06,2024-08-18T21:02:12.241577,,1
heaven-gate,clouds,medium,en,[email],,,False,False,starter-v2-128,batch_req_rr5dbN0vqcxLMuyQ4yEkcnPs,0,gpt-4o-2024-08-06,2024-08-18T22:29:05.746792,,1
heaven-gate,divine,medium,en,[email],,,False,False,starter-v2-128,batch_req_rr5dbN0vqcxLMuyQ4yEkcnPs,0,gpt-4o-2024-08-06,2024-08-18T22:29:05.746792,,1
heaven-gate,edifice,medium,en,[email],,,False,False,starter-v1-128,batch_req_h9urj2EwSEG3bdcAuOOj4kHH,0,gpt-4o-2024-08-06,2024-08-18T21:02:12.241577,,1
heaven-gate,entrance,medium,en,[email],,,False,False,starter-v1-128,batch_req_h9urj2EwSEG3bdcAuOOj4kHH,0,gpt-4o-2024-08-06,2024-08-18T21:02:12.241577,,2
heaven-gate,heritage,medium,en,[email],,,False,False,starter-v1-128,batch_req_h9urj2EwSEG3bdcAuOOj4kHH,0,gpt-4o-2024-08-06,2024-08-18T21:02:12.241577,,1
heaven-gate,monument,medium,en,[email],,,False,False,starter-v1-128,batch_req_h9urj2EwSEG3bdcAuOOj4kHH,0,gpt-4o-2024-08-06,2024-08-18T21:02:12.241577,,1
heaven-gate,pillar,medium,en,[email],,,False,False,starter-v1-128,batch_req_h9urj2EwSEG3bdcAuOOj4kHH,0,gpt-4o-2024-08-06,2024-08-18T21:02:12.241577,,1
heaven-gate,portal,medium,en,[email],,,False,False,starter-v2-128,batch_req_rr5dbN0vqcxLMuyQ4yEkcnPs,0,gpt-4o-2024-08-06,2024-08-18T22:29:05.746792,,1
heaven-gate,purity,medium,en,[email],,,False,False,starter-v2-128,batch_req_rr5dbN0vqcxLMuyQ4yEkcnPs,0,gpt-4o-2024-08-06,2024-08-18T22:29:05.746792,,1
heaven-gate,sanctuary,medium,en,[email],,,False,False,starter-v2-128,batch_req_rr5dbN0vqcxLMuyQ4yEkcnPs,0,gpt-4o-2024-08-06,2024-08-18T22:29:05.746792,,1
heaven-gate,symbolic,medium,en,[email],,,False,False,starter-v1-128,batch_req_h9urj2EwSEG3bdcAuOOj4kHH,0,gpt-4o-2024-08-06,2024-08-18T21:02:12.241577,,2
heaven-gate,symmetry,medium,en,[email],,,False,False,starter-v1-128,batch_req_h9urj2EwSEG3bdcAuOOj4kHH,0,gpt-4o-2024-08-06,2024-08-18T21:02:12.241577,,1
heaven-gate,threshold,medium,en,[email],,,False,False,starter-v2-128,batch_req_rr5dbN0vqcxLMuyQ4yEkcnPs,0,gpt-4o-2024-08-06,2024-08-18T22:29:05.746792,,1
heaven-gate,transcendence,medium,en,[email],,,False,False,starter-v2-128,batch_req_rr5dbN0vqcxLMuyQ4yEkcnPs,0,gpt-4o-2024-08-06,2024-08-18T22:29:05.746792,,1
heaven-gate,transition,medium,en,[email],,,False,False,starter-v2-128,batch_req_rr5dbN0vqcxLMuyQ4yEkcnPs,0,gpt-4o-2024-08-06,2024-08-18T22:29:05.746792,,1
heaven-gate,doric,low,en,[email],,,False,False,starter-v1-128,batch_req_h9urj2EwSEG3bdcAuOOj4kHH,0,gpt-4o-2024-08-06,2024-08-18T21:02:12.241577,,1
heaven-gate,formal,low,en,[email],,,False,False,starter-v1-128,batch_req_h9urj2EwSEG3bdcAuOOj4kHH,0,gpt-4o-2024-08-06,2024-08-18T21:02:12.241577,,1
heaven-gate,foundation,low,en,[email],,,False,False,starter-v1-128,batch_req_h9urj2EwSEG3bdcAuOOj4kHH,0,gpt-4o-2024-08-06,2024-08-18T21:02:12.241577,,1
heaven-gate,gateway,low,en,[email],,,False,False,starter-v1-128,batch_req_h9urj2EwSEG3bdcAuOOj4kHH,0,gpt-4o-2024-08-06,2024-08-18T21:02:12.241577,,2
heaven-gate,government,low,en,[email],,,False,False,starter-v1-128,batch_req_h9urj2EwSEG3bdcAuOOj4kHH,0,gpt-4o-2024-08-06,2024-08-18T21:02:12.241577,,1
heaven-gate,history,low,en,[email],,,False,False,starter-v1-128,batch_req_h9urj2EwSEG3bdcAuOOj4kHH,0,gpt-4o-2024-08-06,2024-08-18T21:02:12.241577,,1
heaven-gate,illusion,low,en,[email],,,False,False,starter-v2-128,batch_req_rr5dbN0vqcxLMuyQ4yEkcnPs,0,gpt-4o-2024-08-06,2024-08-18T22:29:05.746792,,1
heaven-gate,imagination,low,en,[email],,,False,False,starter-v2-128,batch_req_rr5dbN0vqcxLMuyQ4yEkcnPs,0,gpt-4o-2024-08-06,2024-08-18T22:29:05.746792,,1
heaven-gate,institution,low,en,[email],,,False,False,starter-v1-128,batch_req_h9urj2EwSEG3bdcAuOOj4kHH,0,gpt-4o-2024-08-06,2024-08-18T21:02:12.241577,,1
heaven-gate,ionic,low,en,[email],,,False,False,starter-v1-128,batch_req_h9urj2EwSEG3bdcAuOOj4kHH,0,gpt-4o-2024-08-06,2024-08-18T21:02:12.241577,,1
heaven-gate,mystical,low,en,[email],,,False,False,starter-v2-128,batch_req_rr5dbN0vqcxLMuyQ4yEkcnPs,0,gpt-4o-2024-08-06,2024-08-18T22:29:05.746792,,1
heaven-gate,peace,low,en,[email],,,False,False,starter-v2-128,batch_req_rr5dbN0vqcxLMuyQ4yEkcnPs,0,gpt-4o-2024-08-06,2024-08-18T22:29:05.746792,,1
heaven-gate,protection,low,en,[email],,,False,False,starter-v2-128,batch_req_rr5dbN0vqcxLMuyQ4yEkcnPs,0,gpt-4o-2024-08-06,2024-08-18T22:29:05.746792,,1
heaven-gate,spires,low,en,[email],,,False,False,starter-v2-128,batch_req_rr5dbN0vqcxLMuyQ4yEkcnPs,0,gpt-4o-2024-08-06,2024-08-18T22:29:05.746792,,1
heaven-gate,triumph,low,en,[email],,,False,False,starter-v1-128,batch_req_h9urj2EwSEG3bdcAuOOj4kHH,0,gpt-4o-2024-08-06,2024-08-18T21:02:12.241577,,1
heaven-gate,vision,low,en,[email],,,False,False,starter-v2-128,batch_req_rr5dbN0vqcxLMuyQ4yEkcnPs,0,gpt-4o-2024-08-06,2024-08-18T22:29:05.746792,,1
