icon,text,relevance,language,author,reviewer,valid,human_authored,human_reviewed,prompt_id,gpt_run_id,execution_id,gpt_model,when_authored,when_reviewed,count
spikeball,brightness,high,en,[email],,,False,False,starter-v1-128,batch_req_HVCHWDrsVpJ8UQBq9uGiKOUH,0,gpt-4o-2024-08-06,2024-08-18T21:02:18.083278,,1
spikeball,game,high,en,[email],,,False,False,starter-v2-128,batch_req_ozgMVYZ3D3tiRyUhy0OZGv0m,0,gpt-4o-2024-08-06,2024-08-18T22:29:28.110166,,1
spikeball,light,high,en,[email],,,False,False,starter-v1-128,batch_req_HVCHWDrsVpJ8UQBq9uGiKOUH,0,gpt-4o-2024-08-06,2024-08-18T21:02:18.083278,,1
spikeball,ring,high,en,[email],,,False,False,starter-v2-128,batch_req_ozgMVYZ3D3tiRyUhy0OZGv0m,0,gpt-4o-2024-08-06,2024-08-18T22:29:28.110166,,1
spikeball,roundnet,high,en,[email],,,False,False,starter-v2-128,batch_req_ozgMVYZ3D3tiRyUhy0OZGv0m,0,gpt-4o-2024-08-06,2024-08-18T22:29:28.110166,,1
spikeball,solar,high,en,[email],,,False,False,starter-v1-128,batch_req_HVCHWDrsVpJ8UQBq9uGiKOUH,0,gpt-4o-2024-08-06,2024-08-18T21:02:18.083278,,1
spikeball,spikeball,high,en,[email],,,False,False,starter-v2-128,batch_req_ozgMVYZ3D3tiRyUhy0OZGv0m,0,gpt-4o-2024-08-06,2024-08-18T22:29:28.110166,,1
spikeball,sport,high,en,[email],,,False,False,starter-v2-128,batch_req_ozgMVYZ3D3tiRyUhy0OZGv0m,0,gpt-4o-2024-08-06,2024-08-18T22:29:28.110166,,1
spikeball,sun,high,en,[email],,,False,False,starter-v1-128,batch_req_HVCHWDrsVpJ8UQBq9uGiKOUH,0,gpt-4o-2024-08-06,2024-08-18T21:02:18.083278,,1
spikeball,abstract,medium,en,[email],,,False,False,starter-v2-128,batch_req_ozgMVYZ3D3tiRyUhy0OZGv0m,0,gpt-4o-2024-08-06,2024-08-18T22:29:28.110166,,1
spikeball,action,medium,en,[email],,,False,False,starter-v2-128,batch_req_ozgMVYZ3D3tiRyUhy0OZGv0m,0,gpt-4o-2024-08-06,2024-08-18T22:29:28.110166,,1
spikeball,activity,medium,en,[email],,,False,False,starter-v2-128,batch_req_ozgMVYZ3D3tiRyUhy0OZGv0m,0,gpt-4o-2024-08-06,2024-08-18T22:29:28.110166,,1
spikeball,celestial,medium,en,[email],,,False,False,starter-v1-128,batch_req_HVCHWDrsVpJ8UQBq9uGiKOUH,0,gpt-4o-2024-08-06,2024-08-18T21:02:18.083278,,1
spikeball,center,medium,en,[email],,,False,False,starter-v1-128,batch_req_HVCHWDrsVpJ8UQBq9uGiKOUH,0,gpt-4o-2024-08-06,2024-08-18T21:02:18.083278,,1
spikeball,circle,medium,en,[email],,,False,False,starter-v1-128,batch_req_HVCHWDrsVpJ8UQBq9uGiKOUH,0,gpt-4o-2024-08-06,2024-08-18T21:02:18.083278,,2
spikeball,competition,medium,en,[email],,,False,False,starter-v2-128,batch_req_ozgMVYZ3D3tiRyUhy0OZGv0m,0,gpt-4o-2024-08-06,2024-08-18T22:29:28.110166,,1
spikeball,daytime,medium,en,[email],,,False,False,starter-v1-128,batch_req_HVCHWDrsVpJ8UQBq9uGiKOUH,0,gpt-4o-2024-08-06,2024-08-18T21:02:18.083278,,1
spikeball,energy,medium,en,[email],,,False,False,starter-v1-128,batch_req_HVCHWDrsVpJ8UQBq9uGiKOUH,0,gpt-4o-2024-08-06,2024-08-18T21:02:18.083278,,1
spikeball,equipment,medium,en,[email],,,False,False,starter-v2-128,batch_req_ozgMVYZ3D3tiRyUhy0OZGv0m,0,gpt-4o-2024-08-06,2024-08-18T22:29:28.110166,,1
spikeball,gear,medium,en,[email],,,False,False,starter-v2-128,batch_req_ozgMVYZ3D3tiRyUhy0OZGv0m,0,gpt-4o-2024-08-06,2024-08-18T22:29:28.110166,,1
spikeball,illumination,medium,en,[email],,,False,False,starter-v1-128,batch_req_HVCHWDrsVpJ8UQBq9uGiKOUH,0,gpt-4o-2024-08-06,2024-08-18T21:02:18.083278,,1
spikeball,outdoor,medium,en,[email],,,False,False,starter-v2-128,batch_req_ozgMVYZ3D3tiRyUhy0OZGv0m,0,gpt-4o-2024-08-06,2024-08-18T22:29:28.110166,,1
spikeball,play,medium,en,[email],,,False,False,starter-v2-128,batch_req_ozgMVYZ3D3tiRyUhy0OZGv0m,0,gpt-4o-2024-08-06,2024-08-18T22:29:28.110166,,1
spikeball,radiance,medium,en,[email],,,False,False,starter-v1-128,batch_req_HVCHWDrsVpJ8UQBq9uGiKOUH,0,gpt-4o-2024-08-06,2024-08-18T21:02:18.083278,,1
spikeball,radiation,medium,en,[email],,,False,False,starter-v1-128,batch_req_HVCHWDrsVpJ8UQBq9uGiKOUH,0,gpt-4o-2024-08-06,2024-08-18T21:02:18.083278,,1
spikeball,spikes,medium,en,[email],,,False,False,starter-v1-128,batch_req_HVCHWDrsVpJ8UQBq9uGiKOUH,0,gpt-4o-2024-08-06,2024-08-18T21:02:18.083278,,2
spikeball,sports equipment,medium,en,[email],,,False,False,starter-v2-128,batch_req_ozgMVYZ3D3tiRyUhy0OZGv0m,0,gpt-4o-2024-08-06,2024-08-18T22:29:28.110166,,1
spikeball,star,medium,en,[email],,,False,False,starter-v1-128,batch_req_HVCHWDrsVpJ8UQBq9uGiKOUH,0,gpt-4o-2024-08-06,2024-08-18T21:02:18.083278,,1
spikeball,symbol,medium,en,[email],,,False,False,starter-v1-128,batch_req_HVCHWDrsVpJ8UQBq9uGiKOUH,0,gpt-4o-2024-08-06,2024-08-18T21:02:18.083278,,1
spikeball,symbolic,medium,en,[email],,,False,False,starter-v2-128,batch_req_ozgMVYZ3D3tiRyUhy0OZGv0m,0,gpt-4o-2024-08-06,2024-08-18T22:29:28.110166,,1
spikeball,warmth,medium,en,[email],,,False,False,starter-v1-128,batch_req_HVCHWDrsVpJ8UQBq9uGiKOUH,0,gpt-4o-2024-08-06,2024-08-18T21:02:18.083278,,1
spikeball,astrology,low,en,[email],,,False,False,starter-v1-128,batch_req_HVCHWDrsVpJ8UQBq9uGiKOUH,0,gpt-4o-2024-08-06,2024-08-18T21:02:18.083278,,1
spikeball,central,low,en,[email],,,False,False,starter-v2-128,batch_req_ozgMVYZ3D3tiRyUhy0OZGv0m,0,gpt-4o-2024-08-06,2024-08-18T22:29:28.110166,,1
spikeball,circular,low,en,[email],,,False,False,starter-v2-128,batch_req_ozgMVYZ3D3tiRyUhy0OZGv0m,0,gpt-4o-2024-08-06,2024-08-18T22:29:28.110166,,1
spikeball,compass,low,en,[email],,,False,False,starter-v1-128,batch_req_HVCHWDrsVpJ8UQBq9uGiKOUH,0,gpt-4o-2024-08-06,2024-08-18T21:02:18.083278,,1
spikeball,cosmos,low,en,[email],,,False,False,starter-v1-128,batch_req_HVCHWDrsVpJ8UQBq9uGiKOUH,0,gpt-4o-2024-08-06,2024-08-18T21:02:18.083278,,1
spikeball,design,low,en,[email],,,False,False,starter-v1-128,batch_req_HVCHWDrsVpJ8UQBq9uGiKOUH,0,gpt-4o-2024-08-06,2024-08-18T21:02:18.083278,,2
spikeball,emblem,low,en,[email],,,False,False,starter-v1-128,batch_req_HVCHWDrsVpJ8UQBq9uGiKOUH,0,gpt-4o-2024-08-06,2024-08-18T21:02:18.083278,,1
spikeball,guidance,low,en,[email],,,False,False,starter-v1-128,batch_req_HVCHWDrsVpJ8UQBq9uGiKOUH,0,gpt-4o-2024-08-06,2024-08-18T21:02:18.083278,,1
spikeball,hub,low,en,[email],,,False,False,starter-v2-128,batch_req_ozgMVYZ3D3tiRyUhy0OZGv0m,0,gpt-4o-2024-08-06,2024-08-18T22:29:28.110166,,1
spikeball,minimalist,low,en,[email],,,False,False,starter-v2-128,batch_req_ozgMVYZ3D3tiRyUhy0OZGv0m,0,gpt-4o-2024-08-06,2024-08-18T22:29:28.110166,,1
spikeball,motif,low,en,[email],,,False,False,starter-v1-128,batch_req_HVCHWDrsVpJ8UQBq9uGiKOUH,0,gpt-4o-2024-08-06,2024-08-18T21:02:18.083278,,1
spikeball,motion,low,en,[email],,,False,False,starter-v2-128,batch_req_ozgMVYZ3D3tiRyUhy0OZGv0m,0,gpt-4o-2024-08-06,2024-08-18T22:29:28.110166,,1
spikeball,navigation,low,en,[email],,,False,False,starter-v1-128,batch_req_HVCHWDrsVpJ8UQBq9uGiKOUH,0,gpt-4o-2024-08-06,2024-08-18T21:02:18.083278,,1
spikeball,ornament,low,en,[email],,,False,False,starter-v1-128,batch_req_HVCHWDrsVpJ8UQBq9uGiKOUH,0,gpt-4o-2024-08-06,2024-08-18T21:02:18.083278,,1
spikeball,pattern,low,en,[email],,,False,False,starter-v2-128,batch_req_ozgMVYZ3D3tiRyUhy0OZGv0m,0,gpt-4o-2024-08-06,2024-08-18T22:29:28.110166,,1
